"CustomerID","TransactionDate","PurchaseAmount"
1,2022-06-28,45.32
1,2022-01-14,91.5
1,2022-07-14,129.85
1,2022-11-02,108.96
1,2022-04-28,135.33
2,2022-10-26,148.58
2,2022-08-17,102.5
2,2022-09-01,83.05
2,2022-01-14,11.3
2,2022-06-02,10.7
3,2022-03-31,199.04
3,2022-04-01,30.5
3,2022-09-13,89.55
3,2022-07-16,146.4
3,2022-04-01,151.08
4,2022-12-14,175.68
4,2022-05-17,125.49
4,2022-12-21,153.68
4,2022-11-24,170.98
4,2022-01-26,126.43
5,2022-01-07,160.71
5,2022-05-17,14.34
5,2022-09-11,89.21
5,2022-07-30,176.23
5,2022-03-19,133
6,2022-03-22,185.65
6,2022-02-12,42.72
6,2022-12-25,70
6,2022-11-28,162.81
6,2022-05-23,197.9
7,2022-02-01,71.25
7,2022-04-19,10.23
7,2022-09-20,198.51
7,2022-11-26,38.19
7,2022-01-23,19.38
8,2022-11-05,123.5
8,2022-05-15,71.05
8,2022-11-05,110.31
8,2022-08-12,161.13
8,2022-06-15,23.1
9,2022-08-05,142.05
9,2022-10-17,190.24
9,2022-03-10,62.78
9,2022-03-13,57.39
9,2022-03-17,40.29
10,2022-03-04,23.61
10,2022-05-21,115.91
10,2022-07-29,103.07
10,2022-12-19,103.92
10,2022-12-13,178.79
11,2022-06-02,16.97
11,2022-10-21,48.71
11,2022-10-04,107.62
11,2022-02-10,54.9
11,2022-03-31,119.33
12,2022-11-12,101.63
12,2022-08-11,118.18
12,2022-01-16,37.39
12,2022-04-26,37.68
12,2022-04-04,88.33
13,2022-09-19,139.77
13,2022-08-23,134.15
13,2022-03-27,184.04
13,2022-12-08,164.49
13,2022-02-08,138.42
14,2022-06-08,163.42
14,2022-08-28,34.33
14,2022-07-28,57.65
14,2022-11-02,72.99
14,2022-02-03,87.38
15,2022-01-04,130.72
15,2022-01-13,163.64
15,2022-03-10,59.17
15,2022-08-31,165.7
15,2022-11-04,12.94
16,2022-10-05,134.34
16,2022-03-30,164.23
16,2022-01-25,97.66
16,2022-10-18,48.65
16,2022-10-13,13.57
17,2022-06-08,63.8
17,2022-05-01,183.9
17,2022-04-20,187.4
17,2022-06-07,113.08
17,2022-03-05,51.69
18,2022-07-18,102.99
18,2022-03-08,162.22
18,2022-05-31,87.45
18,2022-12-01,29.71
18,2022-03-26,63.31
19,2022-06-14,78.68
19,2022-05-16,59.26
19,2022-02-20,99.43
19,2022-03-15,79.51
19,2022-06-27,33.04
20,2022-12-28,18.93
20,2022-08-24,59.93
20,2022-04-08,194.04
20,2022-11-26,102.81
20,2022-08-02,100.79
21,2022-05-07,152.27
21,2022-07-31,136.85
21,2022-06-23,19.39
21,2022-09-30,142.07
21,2022-10-29,79.02
22,2022-11-06,177.99
22,2022-08-20,157.31
22,2023-01-01,36.45
22,2022-08-31,66.05
