"SAL","EDU","WC"
58627.0525580517,17,1
37821.6061370774,12,0
58443.1265748517,12,1
47816.3640456304,12,0
39063.8215772848,13,0
46579.6601204185,13,1
42612.3077417673,12,0
42405.9268624599,12,0
52234.3453503221,12,0
39022.625311401,12,0
37791.6761456009,10,0
45570.2493324278,16,0
29967.6682235630,12,0
40381.3592751519,12,1
39726.0597153696,12,0
32021.0581909536,10,0
45811.4245101015,15,0
31058.4003929384,12,0
40063.0549732881,12,0
39682.8032729366,12,0
62093.1157127752,16,0
39446.8072170016,12,0
48695.1967877039,13,0
29148.9650403436,10,0
35652.6822349511,10,0
57702.9769960507,12,1
40777.7538904749,12,0
43954.5752501194,14,0
48455.6970389901,12,1
42743.9928189509,13,0
27346.2426773987,10,0
27546.7704072647,10,0
37840.7659939617,10,0
27930.7387220073,12,0
42134.4545519841,16,0
50587.7452686989,12,0
28742.1861436383,12,0
40983.6953396689,12,1
51947.056994554,16,0
43152.8362041591,15,0
39828.5548380764,12,0
31641.5625339003,11,0
29788.0542423157,12,0
76034.526184983,16,1
44233.7820887919,16,0
31600.5539510201,12,0
56280.4507077383,15,0
41718.7079079165,12,0
44316.1160289462,20,0
42096.5448569415,12,0
31794.7104767508,16,0
42556.7885803852,14,0
40348.8718788716,12,0
37327.9355518539,10,0
40233.0207037541,12,0
30478.789103529,11,0
53911.3763483537,16,1
33051.8248027434,12,0
22935.7517908916,12,0
50372.7058623543,16,1
35770.0148636764,12,0
63760.3959935576,18,1
46119.0413985517,16,0
26205.3359031179,12,0
52477.3526052389,15,0
32394.026530131,12,0
45201.0291190456,11,0
32297.4996214567,11,0
31386.961177052,11,0
23640.7543661788,10,0
40834.9499919442,12,0
24321.7170032846,11,0
31733.1704276252,15,0
38270.2288249988,12,0
49948.825493672,12,0
43957.3034439299,14,0
19438.4160731352,12,0
48866.1620439021,14,1
45776.4816588302,12,1
38147.9445977927,16,0
30074.7450560539,11,0
36540.4898313716,12,1
32385.8425559317,12,0
36780.4781870812,14,0
43287.6589642229,12,0
47619.2751837025,16,0
43368.4176705459,12,0
58001.8479139243,16,1
59862.0489947895,20,1
57901.8496354356,16,1
36042.9058150925,12,0
47848.9986110801,12,1
41210.2879596632,12,1
35012.4188741063,16,0
51725.8766063608,13,1
43059.627952169,10,0
45651.053044752,16,0
54474.6036759786,16,1
33985.9660805469,12,0
45966.1885502644,16,0
54560.7163068625,16,0
25347.4646939566,12,0
27617.3471249124,13,1
27196.4843183637,12,0
54162.255382689,12,1
44209.5491270453,12,0
31060.2839525534,10,0
35052.3971952503,12,0
29251.3722295417,12,0
54616.6581727577,16,1
42316.3225175734,12,0
49567.9312306447,16,0
42895.9952273883,13,0
44568.8257367482,11,0
38288.0541056038,12,0
40159.7324631034,12,0
19624.8760316020,11,0
44280.569454494,13,0
32822.6054774571,12,0
52963.1248637779,13,1
